Activity Type;Date;Favorite;Title;Distance;Calories;Time;Avg HR;Max HR;Aerobic TE;Avg Run Cadence;Max Run Cadence;Avg Pace;Best Pace;Total Ascent;Total Descent;Avg Stride Length;Avg Vertical Ratio;Avg Vertical Oscillation;Avg Ground Contact Time;Avg GCT Balance;Avg Run Cadence;Max Run Cadence;Training Stress Score¬Æ;Avg Power;Max Power;Grit;Flow;Avg. Swolf;Avg Stroke Rate;Total Reps;Dive Time;Min Temp;Surface Interval;Decompression;Best Lap Time;Number of Laps;Max Temp;Moving Time;Elapsed Time;Min Elevation;Max Elevation
Running;24.10.2022 09:48;false;Lund Running;kwi.57;293;00:24:28;144;160;3.0;161;172;05:21;04:36;26;26;sty.16;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;02:56.94;5;0.0;00:24:12;00:25:12;26;42
Running;30.09.2022 19:27;false;Lund - 6x1km Cruise intervals;paü.48;627;00:49:01;154;176;03.wrz;167;191;04:41;03:36;141;146;sty.28;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;02:00.00;15;0.0;00:48:48;00:49:41;-73;39
Running;27.09.2022 19:24;false;Lund - Fartlek Run 12xtimes;wrz.20;541;00:45:30;145;170;03.kwi;163;185;04:57;03:34;67;66;sty.24;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;06.04.2022 00:05;30;0.0;00:44:57;00:51:07;26;50
Running;25.09.2022 12:37;false;Lund Running;13.51;850;01:06:15;156;183;04.maj;167;179;04:54;03:55;89;97;sty.22;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;29.04.2022 02:05;14;0.0;01:06:03;01:06:31;7;43
Running;25.09.2022 12:14;false;Lund Running;sty.60;109;00:10:18;129;147;2.0;130;184;06:26;03:46;8;4;sty.21;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03:58.79.4;2;0.0;00:09:35;00:11:23;31;38
Running;23.09.2022 18:11;false;Lund Running;07.lut;416;00:32:21;152;169;03.maj;165;178;04:37;04:10;29;29;sty.32;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:07.46;8;0.0;00:31:56;00:33:57;10;35
Running;21.09.2022 19:45;false;Lund Running;sty.59;100;00:08:48.5;143;164;02.mar;157;174;05:32;04:27;48;54;sty.16;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:09.93.2;3;0.0;00:08:24;00:13:17;30;72
Running;21.09.2022 18:16;false;Lund Running;lis.49;689;00:58:10;144;178;03.lip;161;183;05:04;02:57;65;63;sty.22;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:06.59.3;13;0.0;00:57:31;01:02:29;8;42
Running;16.09.2022 10:45;false;Lund Running;paü.37;641;00:47:40;160;180;04.kwi;166;179;04:36;03:56;69;66;sty.31;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:31.38.4;11;0.0;00:47:09;00:52:22;26;77
Running;13.09.2022 18:10;false;Lund Running;cze.43;375;00:33:50;133;146;02.sie;163;172;05:16;04:33;49;44;sty.17;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;02:12.97;7;0.0;00:33:42;00:33:50;8;41
Running;12.09.2022 18:57;false;Lund Running;gru.42;744;01:00:13;149;166;4.0;163;175;04:51;04:11;91;92;sty.26;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:55.61;13;0.0;00:59:56;01:00:43;7;50
Running;09.09.2022 08:50;false;Lund Running;05.lip;303;00:24:06;148;164;03.lut;164;177;04:45;04:07;5;14;sty.28;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:18.90.6;6;0.0;00:23:59;00:24:16;28;39
Running;04.09.2022 18:07;false;Lund Running;lut.90;177;00:15:00;138;157;02.sty;154;174;05:10;04:23;22;19;sty.25;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;04:21.51;3;0.0;00:00:00;02:17:52;-14;51
Running;03.09.2022 15:15;false;Lund Running;lut.20;132;00:10:25;150;164;02.maj;164;175;04:44;04:06;4;15;sty.29;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:51.93.1;3;0.0;00:00:00;00:10:30;29;45
Running;03.09.2022 14:47;false;Lund Running;mar.98;223;00:18:41;147;179;02.wrz;155;183;04:42;03:25;40;--;sty.35;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;27.04.2022 00:12;8;0.0;00:00:00;00:27:23;5;48
Running;28.08.2022 13:40;false;Lund Running;10.sty;619;00:48:11;155;172;04.sty;166;178;04:49;03:58;30;67;sty.25;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:02.44.8;11;0.0;00:00:00;00:50:36;-1;42
Running;26.08.2022 18:13;false;Lund Bieganie;maj.81;372;00:27:16;166;185;03.sie;165;177;04:42;03:43;46;36;sty.29;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;27.06.2022 03:28;6;0.0;00:27:14;00:27:27;23;44
Running;25.08.2022 19:17;false;Lund Bieganie;05.lut;295;00:22:33;157;172;03.kwi;162;174;04:29;04:00;34;34;sty.37;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:06.47.9;6;0.0;00:22:04;00:23:52;28;43
Running;15.08.2022 12:13;false;Izabelin Bieganie;06.sty;355;00:29:02;154;173;03.maj;162;175;04:50;04:02;31;31;sty.27;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:02.59.6;7;0.0;00:28:45;00:30:00;91;102
Running;08.08.2022 10:54;false;Warszawa Bieganie;cze.20;358;00:31:13;145;171;03.lut;160;181;05:02;03:53;58;64;sty.24;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:09.00;8;0.0;00:31:03;00:33:14;78;94
Running;05.08.2022 17:58;false;Czaplinek Bieganie;sty.36;118;00:24:35;111;128;0.5;66;160;18:05;08:30;12;13;0.85;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;08:24.84.2;2;0.0;00:19:17;00:24:59;148;155
Running;04.08.2022 09:59;false;Czaplinek Bieganie;mar.99;259;00:21:11;156;176;3.0;162;170;05:18;04:43;13;13;sty.17;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;05:05.95.9;4;0.0;00:21:02;00:21:28;148;155
Running;01.08.2022 22:26;false;Warszawa Bieganie;lip.41;452;00:35:32;157;178;03.sie;164;179;04:48;04:08;81;89;sty.27;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03.07.2022 01:51;8;0.0;00:35:20;00:36:18;77;92
Running;24.07.2022 12:35;false;Izabelin Bieganie;cze.83;412;00:38:52;140;158;02.wrz;155;181;05:42;04:40;148;144;sty.13;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;04:57.87.2;7;0.0;00:37:30;00:41:46;90;153
Running;22.07.2022 15:29;false;Warszawa Bieganie;09.sty;604;00:45:38;174;189;04.mar;161;230;05:04;04:25;125;126;sty.23;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:34.47.1;10;0.0;00:45:16;00:56:59;77;103
Running;17.07.2022 19:32;false;Rzewnie Bieganie;cze.33;385;00:32:14;148;158;03.lut;164;175;05:05;04:41;44;45;sty.20;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:42.57.8;7;0.0;00:32:12;00:32:14;81;95
Running;16.07.2022 00:48;false;Warszawa Bieganie;0.08;5;00:00:31.8;130;144;0.4;130;170;06:41;04:54;--;--;sty.16;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:31.75;1;0.0;00:00:26;00:00:31.8;119;121
Running;06.07.2022 19:22;false;Warszawa Bieganie;cze.88;430;00:37:06;146;171;03.mar;162;185;05:24;04:18;70;71;sty.14;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;04:14.86.7;7;0.0;00:36:37;00:39:13;80;96
Running;04.07.2022 21:51;false;Warszawa Bieganie;cze.69;420;00:34:43;150;171;03.kwi;163;207;05:11;03:53;62;64;sty.18;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03:35.88.8;7;0.0;00:34:29;00:35:51;74;87
Running;02.07.2022 19:29;false;Warszawa Bieganie;sty.88;112;00:10:29;132;154;02.sty;161;189;05:34;04:39;14,819;14,842;01.gru;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;04:40.67;2;0.0;00:10:12;00:11:16;77;7,514
Running;02.07.2022 18:14;false;Warszawa Bieganie;mar.89;246;00:20:18;150;163;3.0;162;174;05:13;04:32;85;58;sty.19;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;04:50.14;4;0.0;00:20:03;00:21:52;74;133
Treadmill Running;20.06.2022 18:41;false;Bieg na bie≈ºni;sty.86;121;00:14:25;122;131;1.0;151;186;07:44;05:50;--;--;0.85;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;02:50.50.5;2;0.0;00:13:32;00:14:25;--;--
Running;16.05.2022 20:35;false;Warszawa Bieganie;sty.18;72;00:06:10.4;143;165;2.0;148;177;05:15;04:05;20;12;sty.29;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;26.01.2022 01:15;2;0.0;00:05:54;00:09:30.8;86;105
Running;04.05.2022 18:35;false;Warszawa Bieganie;cze.71;435;00:35:25;149;162;03.sty;164;219;05:17;04:02;61;63;sty.15;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03:35.33.7;7;0.0;00:35:12;00:39:36;77;93
Running;01.05.2022 09:13;false;Miko≈Çajki Bieganie;sty.51;102;00:09:43.2;139;160;01.kwi;156;180;06:27;04:19;16;22;0.99;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03:30.62.6;2;0.0;00:09:36;00:09:43.2;122;136
Running;30.04.2022 12:36;false;Gi≈ºycko (Gmina) Bieganie;sty.85;33;00:16:27;73;81;0.0;--;--;08:52;--;--;--;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:00.77.7;6;0.0;00:00:00;00:16:28;115;115
Running;18.04.2022 11:17;false;Izabelin Bieganie;cze.32;390;00:33:16;145;161;02.sie;163;174;05:16;04:09;56;54;sty.17;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:35.58.5;7;0.0;00:32:51;00:35:00;85;108
Running;16.04.2022 16:47;false;Izabelin Bieganie;lut.17;134;00:16:58;116;137;0.9;143;172;07:50;04:25;17;19;0.89;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:02.41.7;3;0.0;00:16:20;00:16:58;99;108
Running;10.04.2022 09:00;false;Gda≈Ñsk Bieganie;42.33;2,72;03:13:48;171;186;5.0;173;183;04:35;03:38;228;228;sty.26;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:45.90.8;43;0.0;03:13:12;03:13:48;-7;28
Running;03.04.2022 12:03;false;Rzewnie Bieganie;09.mar;585;00:42:04;161;172;03.sie;169;181;04:39;04:04;91;84;sty.27;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:09.89.9;10;0.0;00:41:54;00:42:18;83;103
Running;26.03.2022 12:19;false;Lublin Bieganie;lip.49;459;00:30:44;158;193;03.wrz;172;197;04:06;02:18;90;89;sty.42;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:48.35.8;8;0.0;00:30:41;00:30:45;180;200
Running;22.03.2022 19:35;false;Warszawa Bieganie;lut.62;176;00:13:09;147;164;02.maj;165;233;05:01;03:58;13;8;sty.21;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03:15.57.2;3;0.0;00:12:59;00:15:11;81;90
Running;22.03.2022 18:47;false;Warszawa Bieganie;kwi.85;278;00:20:21;144;167;3.0;170;190;04:12;03:25;4;4;sty.40;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:32.51;9;0.0;00:20:02;00:26:58;83;86
Running;22.03.2022 18:18;false;Warszawa Bieganie;lut.95;174;00:14:15;139;159;02.sty;165;189;04:50;04:12;15;19;sty.26;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;04:42.91.7;3;0.0;00:14:13;00:15:48;76;87
Running;20.03.2022 13:48;false;Warszawa Bieganie;20.29;1,187;01:32:48;148;163;4.0;170;187;04:34;03:25;136;133;sty.28;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:33.69.2;21;0.0;01:32:02;01:58:56;70;94
Running;17.03.2022 21:14;false;Warszawa Bieganie;08.sty;482;00:37:56;150;167;03.lut;167;213;04:44;04:02;458;247;sty.27;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:01.51.3;9;0.0;00:37:21;00:41:21;-121;123
Running;15.03.2022 18:53;false;Warszawa Bieganie;13.lut;766;00:57:36;156;174;03.sie;168;192;04:25;03:09;123;125;sty.34;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:46.74.3;20;0.0;00:56:53;01:07:08;74;136
Running;13.03.2022 16:22;false;Warszawa Bieganie;lip.76;475;00:35:19;159;174;03.maj;169;181;04:33;03:31;79;114;sty.30;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03:39.67.1;8;0.0;00:34:52;00:38:29;77;124
Running;13.03.2022 14:03;false;Warszawa Bieganie;16.cze;954;01:12:50;157;170;04.sty;170;191;04:32;03:35;57;56;sty.30;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;14.01.2022 00:47;18;0.0;01:12:23;01:22:04;76;92
Running;10.03.2022 20:59;false;Warszawa Bieganie;lip.68;477;00:34:41;159;172;03.cze;169;179;04:31;04:08;76;72;sty.31;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03:03.54.4;8;0.0;00:34:37;00:35:04;77;96
Running;06.03.2022 14:50;false;Warszawa Bieganie;35.67;2,127;02:43:59;157;176;5.0;172;189;04:36;03:41;165;166;sty.27;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:28.53.4;37;0.0;02:43:33;02:44:28;72;91
Running;04.03.2022 19:24;false;Warszawa Bieganie;lip.81;472;00:37:17;151;164;03.lut;167;176;04:46;03:58;74;76;sty.25;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;26.04.2022 03:40;8;0.0;00:37:10;00:38:01;77;93
Running;01.03.2022 19:02;false;Warszawa Bieganie;gru.58;737;00:57:19;157;176;03.wrz;168;183;04:33;03:44;66;96;sty.30;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:40.97.9;15;0.0;00:57:01;00:58:59;77;120
Running;27.02.2022 15:20;false;Izabelin Bieganie;33.84;2,026;02:47:08;152;165;5.0;167;177;04:56;03:53;129;126;sty.21;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;04:26.52;34;0.0;02:46:06;02:55:08;80;106
Running;24.02.2022 20:37;false;Warszawa Bieganie;12.kwi;758;00:59:46;156;181;03.wrz;165;194;04:58;03:43;34;32;sty.22;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:41.81.8;13;0.0;00:59:29;01:00:52;62;89
Treadmill Running;22.02.2022 17:53;false;Bieg na bie≈ºni;mar.27;218;00:18:43;143;162;02.maj;167;177;05:44;04:57;--;--;01.maj;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:28.49.9;3;0.0;00:18:38;00:18:43;--;--
Running;20.02.2022 12:25;false;Rzewnie Bieganie;30.02;1,79;02:19:38;160;171;5.0;169;179;04:39;03:59;84;80;sty.27;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;12.06.2022 00:05;31;0.0;02:18:09;02:21:02;81;99
Running;18.02.2022 16:15;false;Rzewnie Bieganie;maj.21;301;00:22:39;158;173;03.lut;170;179;04:21;03:41;29;29;sty.35;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:58.97.4;6;0.0;00:22:31;00:22:39;83;98
Running;15.02.2022 19:22;false;Warszawa Bieganie;14.46;851;01:08:33;154;176;03.sie;167;196;04:44;02:56;68;66;sty.26;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:15.86;20;0.0;01:07:52;01:15:07;79;94
Running;12.02.2022 12:12;false;Warszawa Bieganie;28.kwi;1,647;02:14:37;156;166;04.wrz;171;183;04:48;04:02;144;145;sty.22;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:09.61.6;29;0.0;02:14:01;02:17:14;70;102
Running;09.02.2022 17:27;false;Warszawa Bieganie;14.82;949;01:16:04;154;185;4.0;162;201;05:08;02:53;140;148;sty.20;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03.04.2022 00:52;20;0.0;01:14:43;01:40:14;77;118
Treadmill Running;08.02.2022 20:56;false;Bieg na bie≈ºni;0.95;65;00:05:35.9;139;151;01.kwi;159;174;05:52;05:10;--;--;01.lip;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;05:35.88;1;0.0;00:05:33;00:05:35.9;--;--
Treadmill Running;08.02.2022 19:55;false;Bieg na bie≈ºni;sty.84;131;00:11:33;138;146;2.0;157;203;06:17;03:30;--;--;sty.16;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;03:09.43.6;2;0.0;00:11:06;00:11:33;--;--
Running;06.02.2022 14:29;false;Warszawa Bieganie;25.lut;1,405;01:59:52;155;170;04.sie;169;185;04:47;03:41;72;71;sty.23;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:01.38.1;27;0.0;01:58:51;02:05:01;77;104
Running;04.02.2022 16:35;false;Warszawa Inne;gru.39;--;00:59:56;0;0;--;0;0;04:50;01:41;65;65;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;59:56.00;1;0.0;00:58:59;00:59:56;71;87
Running;01.02.2022 18:33;false;Warszawa Inne;lis.75;0;01:00:51;0;0;--;0;0;05:11;01:52;72;72;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:00:50.99.9;1;0.0;00:59:05;01:00:51;70;88
Running;29.01.2022 13:52;false;Izabelin Inne;23.73;--;01:56:24;0;0;--;0;0;04:54;02:03;152;148;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;02:03:23.99.9;1;0.0;02:02:14;02:03:24;81;106
Running;27.01.2022 18:08;false;Warszawa Inne;11.lis;0;00:55:50;0;0;--;0;0;05:01;01:12;106;108;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;55:50.00;1;0.0;00:54:48;00:55:50;77;96
Running;23.01.2022 14:04;false;Warszawa Inne;20.72;0;01:45:51;0;0;--;0;0;05:07;02:09;158;152;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:45:51.00;1;0.0;01:44:47;01:45:51;76;102
Running;20.01.2022 18:59;false;Warszawa Bieganie;gru.71;786;01:03:01;155;176;04.maj;163;256;04:57;02:55;59;59;sty.26;07.wrz;09.maj;252;49.9% L / 50.1% R;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:01.37.3;36;0.0;01:01:48;01:11:22;63;98
Running;17.01.2022 19:36;false;Warszawa Bieganie;sie.41;569;00:39:15;167;183;5.0;165;247;04:40;02:47;60;79;sty.31;07.sie;09.sie;237;50.0% L / 50.0% R;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;02:05.96.4;9;0.0;00:38:58;00:42:45;169;187
Running;15.01.2022 14:16;false;Izabelin Bieganie;maj.32;354;00:26:25;155;170;03.lip;165;217;04:58;03:18;21;21;sty.23;08.lut;09.lip;242;50.0% L / 50.0% R;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;01:37.71.2;6;0.0;00:26:13;00:26:25;89;97
Running;13.01.2022 20:01;false;Warszawa Bieganie;15.14;983;01:15:37;154;171;5.0;165;256;05:00;03:02;58;52;sty.22;8.0;09.cze;252;49.9% L / 50.1% R;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;00:44.98.1;16;0.0;01:14:51;01:16:46;92;111
Running;12.01.2022 08:05;false;Warszawa Inne;kwi.93;0;00:28:05;0;0;--;0;0;05:42;00:30;27;27;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;28:04.99.9;1;0.0;00:23:17;00:28:05;78;93
Running;10.01.2022 18:45;false;Warszawa Inne;paü.69;0;00:56:53;0;0;--;0;0;05:19;01:55;79;78;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;56:52.99.9;1;0.0;00:52:49;00:56:53;80;94
Running;07.01.2022 14:36;false;Rzewnie Inne;wrz.37;0;00:53:43;0;0;--;0;0;05:44;01:46;72;72;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;53:42.99.9;1;0.0;00:45:17;00:53:43;83;103
Running;02.01.2022 17:24;false;Warszawa Inne;06.gru;0;00:31:21;0;0;--;0;0;05:07;01:52;47;48;0.00;0.0;0.0;0;--;0;0;0.0;0;0;0.0;0.0;0;0;0;00:00;0.0;00:00;No;31:20.99.9;1;0.0;00:31:01;00:31:21;77;94
